,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Frost Relic,,,[Unique],,,Frost Relic,,,[Unique],,,Ember,,,,,,Sturdy,,,[Unique],,,Sturdy,,,[Unique],,,,Sturdy,,,[Unique],,,Glacier,,,[Unique],,,Precision,,,[Unique],,,Guardian,,,[Unique],,,Magitech,,,[Unique],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,[7s CD],,,,,,,,,,,,[3.5s CD],,,,,,,,,,,,[2s CD],,,,,,,[1s CD],,,,,,,,,,,,,,,,,,[5s CD],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"On Dash, throws a hammer at nearby enemies, dealing 14 + 50% / 100% / 150% / 200% / 250% / 300% Cold DMG",,,,,,"Frost Relics activate 0 / 0 / 0 / 
0 / 0 / 1 additional time
-0% / -0% / -0% / -0% / -0% / -10% 
Frost Relic DMG
+0 / +0 / +1 / +1 / +2 / +2 Luck",,,,,,"Summons 1 / 2 / 3 fire feathers that fly at nearby enemies, inflicting Burn
+2 / +3 / +5 Fire DMG",,,,,,+20 / +40 / +65 / +100 Reload SPD,,,,,,"Enhances Dash ATK, dealing +30% DMG as the highest DMG type",,,,,,,"On Direct ATK, recover 1 HP
-55% / -48% / -40% / -33% Max HP",,,,,,"+5% / +10% / +15% / +20%
Ice Critical Chance 
-9 / -6 / -3 / -0 MP Regen",,,,,,"All ATKs have 10% chance to Miss: -20% All DMG
+20% / +40% / +60% Critical DMG",,,,,,"On Dash, gain +5 / +5 / +10 Barrier for 5s
+3 / +6 / +9 DEF",,,,,,"+10% / +20% / +30% Lightning
Critical Chance (Companion included)
-2 / -4 / -6 Cold DMG",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,It is said to have been placed next to a forge that used blue flames.,,,,,,A flower said to only grow in snow-covered lands.,,,,,,"A feather from a unique animal, even in the days when there was a world outside the tower. The warmth never fades.",,,,,,It's made by reinforcing it with light and sturdy wood.,,,,,,The essence of the thrust lies in feeling the connection between points.,,,,,,,To gain something means to lose something else.,,,,,,No one has ever seen its unfrozen form.,,,,,,"Highly effective, but it causes hesitation in the animal that wields it.",,,,,,A tool carried by animals seeking more than just fur grooming.,,,,,,It was covered in leather to prevent it from harming other animals.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Advanced Artifact,,,,,,Advanced Artifact,,,,,,Advanced Artifact,,,,,,"Advanced Artifact
Crossbow Exclusive",,,,,,"Advanced Artifact
Blade Exclusive",,,,,,,Rare Artifact,,,,,,Rare Artifact,,,,,,Rare Artifact,,,,,,Rare Artifact,,,,,,Rare Artifact,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Thunder's Earring,,,,,,Cloak of Verdant Spirit,,,,,,Lucky Medal,,,,,,Multicolored Candy Glass Jar,,,,,,Counterattack Bracelet,,,,,,,Flame Bug,,,,,,Ice Bug,,,,,,Zap Bug,,,,,,Battle Mage's Gloves,,,,,,Academy Brigandine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,★★★★★,,,,,,★★,,,,,,★★,,,,,,★★★,,,,,,★★,,,,,,,★★★★★,,,,,,★★★★★,,,,,,★★★★★,,,,,,★★★,,,,,,★★★★★,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,2,,,,,,2,,,,,,3,,,,,,2,,,,,,,5,,,,,,5,,,,,,5,,,,,,3,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Magitech,,,[Unique],,,Shadow,,,[Unique],,,Negotiation,,,[Unique],,,Elemental,,,[Unique],,,Sturdy,,,[Unique],,,,Ember,,,[Unique],,,Glacier,,,[Unique],,,Magitech,,,[Unique],,,Academy,,,[Unique],,,Guardian,,,[Unique],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Academy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,[4s CD],,,,,,,,,,,,Amount is affected by the Leaf Drop stat,,,,,,[3s CD],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Deal 30% Lightning DMG to 
1 / 2 / 2 / 3 / 3 / 4 nearby enemies
+1 / +2 / +3 / +4 / +5 / +6 Lightning DMG",,,,,,"+0 / +1 / +1 Dash Count
+4 / +6 / +8 Evasion
+1% / +2% / +4% Critical Chance",,,,,,"Gain 100 / 150 / 200 Leaf on opening shop (once per merchant)
+2 / +6 / +10 Barter",,,,,,"Gain Elemental Bomb Ability: 
fires 1 / 2 / 3 / 4 Elemental bombs, dealing 100% / 150% / 200% / 250% of Highest Elemental DMG",,,,,,"On Perfect Guard, +4% / +8% / +12% 
All DMG for 7s",,,,,,,+0 / +1 / +1 / +2 / +3 / +4 Burn Stacks,,,,,,+10% / +15% / +20% / +25% / +30% / +40% Freeze DMG,,,,,,"+0 / +1 / +1 / +2 / +2 / +3 
Electrocution Stacks",,,,,,"+10% / +12% / +15% / +20%
Grimoire DMG
+3% / +4% / +5% / +6% Move SPD",,,,,,"+2 / +3 / +4 / +6 / +8 / +10 DEF
+14 / +18 / +20 / +24 / +29 / +35 Grimoire Haste",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Lightweight thanks to new materials developed by the library.,,,,,,"Infused with the energy of nature, move stealthily in verdant places.",,,,,,A token of luck that finds the fallen leaves on the ground.,,,,,,Always kept out of reach from young animals.,,,,,,Never let your guard down.,,,,,,,A bug with the ability to spontaneously combust. It can be tamed.,,,,,,A bug that's really cold to the touch. It can be tamed.,,,,,,A bug that generates electricity. Can be tamed.,,,,,,"Heavy and thick. Likely belonged to a magic warrior, not a battle mage.",,,,,,Armor worn by academy guards.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Advanced Artifact,,,,,,Advanced Artifact,,,,,,Advanced Artifact,,,,,,Advanced Artifact,,,,,,"Advanced Artifact
Staff Exclusive",,,,,,,Rare Artifact,,,,,,Rare Artifact,,,,,,Rare Artifact,,,,,,Rare Artifact,,,,,,Rare Artifact,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Riposte Staff Fragment,,,,,,Ray's Star Fragment,,,,,,Mouse Mage's Pendant,,,,,,Crabapple Fruit,,,,,,Fire Arrow,,,,,,,Fire Circus,,,,,,Thunder Armor,,,,,,Faultfinder Needle,,,,,,Wanderer's Necklace,,,,,,Stone Spindle Whorl,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,★★★★★,,,,,,★★★,,,,,,★,,,,,,★★,,,,,,★★,,,,,,,★★★,,,,,,★★★★,,,,,,★★★★★★,,,,,,★★,,,,,,★★★★,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,3,,,,,,1,,,,,,2,,,,,,2,,,,,,,3,,,,,,4,,,,,,6,,,,,,2,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sturdy,,,[Unique],,,Academy,,,,,,Academy,,,[Unique],,,Academy,,,,,,Ember,,,[Unique],,,,Ember,,,[Unique],,,Magitech,,,[Unique],,,Precision,,,[Unique],,,Wind Song,,,[Unique],,,Lake,,,[Unique],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15 / 17 / 19 MP Cost [9s CD],,,,,,,16 / 18 / 19 / 20 MP Cost (10s CD),,,,,,36 / 33 / 30 / 30 / 30 MP Cost (25s CD),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"When hit while blocking, Counter: perform a short-ranged melee attack forward, dealing 100% / 200% / 310% / 440% / 580% / 720% Physical DMG",,,,,,-30% / -35% / -42% / -55% MP Cost of Grimoire in the left slot of this artifact,,,,,,"Bolt Spells homes in on enemies
+2 / +5 MP Regen",,,,,,"+6 / +10 / +14 Grimoire Haste
+5% / +8% / +12% Dash Recovery SPD",,,,,,"Grants Fire Arrow skill: fires 5 flame arrows that pierces through enemies, dealing 18 / 20 / 22 + 120% / 240% / 360% Fire DMG with 2 Burn stacks",,,,,,,"Grants Fire Circus spell: sling 8 fire orbs at the target, dealing 18 + 55% / 75% / 100% / 130% Fire DMG with +10% / +16% / +22% / +30% Critical Chance",,,,,,"Grants Thunder Armor spell: grant an aura for 10s that chains lightning to nearby enemies, dealing 2 / 2 / 2 / 3 / 3 + 60% / 70% / 80% / 95% / 110% 
Lightning DMG 3 times per second",,,,,,"+3% / +6% / +9% / +12% / +15% / 
+18% / +21% Critical Chance",,,,,,"+6% / +12% / +18% ATK SPD
+2 / +4 / +6 Highest Elemental DMG",,,,,,"+6% / +12% / +18% / +24% / +30% 
DMG of MP-Using ATK",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A sophisticated staff fragment that does not hinder its bearer's movements.,,,,,,"A fragment from a hot, bright star.",,,,,,"A necklace used as proof of being a wizard. They tend to vary in shape, making actual verification difficult.",,,,,,"It is small and has a strong sour taste, so it is used as an ingredient in magical potions.",,,,,,A book containing a Fire Arrow spell.,,,,,,,A book containing a Fire Circus spell.,,,,,,A book containing a Thunder Armor spell.,,,,,,Primarily used by training instructors and magic circle teachers.,,,,,,"I'm not homeless, I'm just traveling.",,,,,,"In the distant past, it was used for weaving or rituals.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Advanced Artifact
Staff Exclusive",,,,,,Advanced Artifact,,,,,,Advanced Artifact,,,,,,Advanced Artifact,,,,,,Advanced Grimoire,,,,,,,Rare Grimoire,,,,,,Rare Grimoire,,,,,,Rare Artifact,,,,,,Rare Artifact,,,,,,Rare Artifact,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sharp Eye,,,,,,Haste,,,,,,Frost Dagger,,,,,,Lightning Boomerang,,,,,,Shield Earrings,,,,,,,Battle Bracelet of Lerid,,,,,,Shield Bag,,,,,,Tuning Fork,,,,,,Scale of Conflict,,,,,,Ruby Brooch,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,★★,,,,,,★★,,,,,,★★★★,,,,,,★★★★,,,,,,★★★,,,,,,,★★★,,,,,,★★★,,,,,,★★★★,,,,,,★★★★★,,,,,,★★★,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,2,,,,,,4,,,,,,4,,,,,,3,,,,,,,3,,,,,,3,,,,,,4,,,,,,5,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Precision,,,[Unique],,,Wind Song,,,[Unique],,,Glacier,,,[Unique],,,Magitech,,,[Unique],,,Guardian,,,[Unique],,,,Shadow,,,[Unique],,,Guardian,,,[Unique],,,Academy,,,[Unique],,,Ember,,,[Unique],,,Storm Cloud,,,[Unique],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Academy,,,,,,Sturdy,,,,,,Glacier,,,,,,Ember,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24 / 16 / 6 MP Cost [30s CD],,,,,,36 / 24 / 12 MP Cost [38s CD],,,,,,10 / 11 / 12 / 13 / 14 MP Cost [10s CD],,,,,,9 / 10 / 11 / 12 / 12 MP Cost [10s CD],,,,,,,,,,,,,,,,,,,,,,,,,[0.8s CD],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Grants Sharp Eye skill: gains +12% Critical Chance for 15s,,,,,,Grants Haste skill: gains +15% ATK SPD and +15% Move SPD for 24s,,,,,,"Grants Frost Dagger skill: summons 4 homing frost daggers that explodes, dealing 25 + 90% / 135% / 180% / 220% / 240% Cold DMG",,,,,,"Grants Lightning Boomerang skill: launch an electric boomerang that deals 30 + 180% / 240% / 310% / 380% / 450% Lightning DMG, collecting the boomerang that returned recovers part of the CD",,,,,,"+6 / +12 / +18 / +24 Max HP
-5 / -4 / -3 / -2 Evasion
",,,,,,,"+0 / +1 / +1 / +2 Dash Count
+1 / +1 / +2 / +3 True DMG
+2% / +4% / +6% / +8% Move SPD
[★★]: Successful Dodge with Dash counts as Evasion",,,,,,"For every 10 DEF:
+1 / +1 / +2 / +3 Fire DMG
+1 / +1 / +2 / +3 Cold DMG
+1 / +1 / +2 / +3 Lightning DMG",,,,,,"On Grimoire Cast, +1 stack of Sonic Wave
(5 Max): On Direct ATK, consume all stacks and deal Chaos/Grimoire DMG equal to
200% / 250% / 300% / 350% / 450% of the AVG of all DMG types per stack
+1% Tuning Fork DMG per Grimoire Haste",,,,,,"Based on which side this item is on:
+2 / +4 / +6 / +9 / +11 / +15 Main DMG
(Left: Fire | Right: Ice)
+0 / +1 / +2 / +3 / +4 / +5 Sub DMG
(Left: Ice | Right: Fire)",,,,,,"On Storm Cloud hit, inflict Burn
+3 / +5 / +7 / +10 Lightning DMG
+3 / +5 / +7 / +10 Fire DMG",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A book containing a Sharp Eye spell.,,,,,,A book containing a Haste spell.,,,,,,A book containing a Frost Dagger spell.,,,,,,A book containing a Lightning Boomerang spell.,,,,,,The complete set consists of a pair of sword and shield earrings.,,,,,,,"After wearing, you'll have to make an effort to keep your feet heavy.",,,,,,"An item needed for dangerous journeys, sought after even by turtles.",,,,,,A device used to tune instruments.,,,,,,Balance can never be achieved.,,,,,,It sears. It shines. It shoots.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Advanced Grimoire,,,,,,Advanced Grimoire,,,,,,Advanced Grimoire,,,,,,Advanced Grimoire,,,,,,Advanced Artifact,,,,,,,Rare Artifact,,,,,,Rare Bond Artifact,,,,,,Rare Bond Artifact,,,,,,Rare Bond Artifact,,,,,,Rare Bond Artifact,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Thorn Charm,,,,,,Pinwheel,,,,,,Thorn Bush,,,,,,Broken Mirror,,,,,,Star Aquamarine,,,,,,,Icebound Tejas,,,,,,Thunderfrost Butterfly,,,,,,Sheet Music 'The Typhoon',,,,,,Rock Elephant,,,,,,Droplet of Plitvice,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,★★★,,,,,,★★,,,,,,★★★★,,,,,,★,,,,,,★★,,,,,,,★★★,,,,,,★★★,,,,,,★★,,,,,,★★★★,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,2,,,,,,4,,,,,,1,,,,,,2,,,,,,,3,,,,,,3,,,,,,2,,,,,,4,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sturdy,,,[Unique],,,Wind Song,,,[Unique],,,Wind Song,,,[Unique],,,Guardian,,,[Unique],,,Lake,,,,,,,Ember,,,[Unique],,,Storm Cloud,,,[Unique],,,Storm Cloud,,,[Unique],,,Guardian,,,[Unique],,,Frost Relic,,,[Unique],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Shadow,,,,,,,,,,,,,,,,,,,,,,,,,Glacier,,,,,,Glacier,,,,,,Wind Song,,,,,,Wind Song,,,,,,Lake,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Must not be placed on the edges,,,,,,"(despite the description, it cannot be fixed)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,[15s CD],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"+2% / +4% / +6% / +10% Critical Chance
+1 / +1 / +2 / +3 Physical DMG",,,,,,"+3% / +6% / +9% ATK SPD
+2 / +4 / +6 Evasion",,,,,,"Touching enemies during Dash deals 30% / 45% / 60% / 75% / 100% 
Physical DMG, deal double damage if Dash Point is used",,,,,,"When moving to a new floor, 
grants +5 / +12 Shield
+4 / +8 DEF",,,,,,+10% / +20% / +33% Max MP,,,,,,,"Burn becomes Blue Burn: DMG is now based on the higher DMG between Fire and Ice with extra 25% of the lower DMG
+3% / +6% / +9% / +12% Burn DMG",,,,,,"Storm Cloud becomes Snowstorm Cloud: DMG is now based on the higher DMG between Lighting and Cold with extra 25% of the lower DMG
+2 / +4 / +6 / +8 Cold DMG
+6% / +12% / +18% / +24% Storm Cloud ATK SPD",,,,,,"Gain 25% / 50% / 100% of ATK SPD as Storm Cloud ATK SPD
On Direct ATK, deal an extra 5 / 10 / 15 Lightning DMG
+4% / +8% / +12% ATK SPD",,,,,,"Gain Rock Spears ability: fire 3 stone spears, dealing DMG equal to 70% / 95% / 125% / 160% / 200% of DEF
Every 15% ATK SPD, fire 1 more spear
On Dash Count used, -3s CD",,,,,,"On Frost Relic activated, summon rotating ice swords dealing 6% Cold DMG + 50% of Additional MP above 50",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Its thorns may poke through if placed in a bag.,,,,,,Recite the incantation for it to spin on its own.,,,,,,Don't come near.,,,,,,There might be someone who can fix it.,,,,,,For glorious vengeance.,,,,,,,A fierce spirit of fire is sealed within.,,,,,,"My beloved familiar stayed by my side, even in this form.",,,,,,"Feel it, the light resting in a moment.",,,,,,"The horn is intricately carved, seemingly fragile, yet incredibly sturdy.",,,,,,One of the crystals formed beneath the feet of an ice fairy dancing upon the lake.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Advanced Artifact,,,,,,Advanced Artifact,,,,,,Advanced Artifact,,,,,,Advanced Artifact,,,,,,Advanced Artifact,,,,,,,Rare Bond Artifact,,,,,,Rare Bond Artifact,,,,,,Rare Bond Artifact,,,,,,Rare Bond Artifact,,,,,,Rare Bond Artifact,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Water Bag,,,,,,Star Ruby,,,,,,Blood of Obrus,,,,,,Ahmad's Spirit Powder,,,,,,Devotion Insignia,,,,,,,Tactical Manual,,,,,,Shimmering Eyes,,,,,,Sheet Music 'Galaxy',,,,,,Eternal Eclipse,,,,,,Flux Coupler Mk.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,★★★,,,,,,★★,,,,,,★★★,,,,,,★★★★,,,,,,★★★,,,,,,,★★★,,,,,,★★★★,,,,,,★★,,,,,,★★★,,,,,,★★★,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,2,,,,,,3,,,,,,4,,,,,,3,,,,,,,3,,,,,,4,,,,,,2,,,,,,3,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Lake,,,[Unique],,,Lake,,,,,,Lake,,,[Unique],,,Companion,,,[Unique],,,Companion,,,[Unique],,,,Companion,,,[Unique],,,Shadow,,,[Unique],,,Planet,,,[Unique],,,Solar Blade,,,[Unique],,,Storm Cloud,,,[Unique],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Magitech,,,,,,,,,,,,,Precision,,,,,,Precision,,,,,,Wind Song,,,,,,Frost Relic,,,,,,Companion,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,[5s CD],,,,,,,,,,,,,,,,,,20s Revive Time,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,[0.1s CD] for each Companion,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
